========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 1
  P-value       : 0.1
  Sample Scenario : 15K (for EAS)
  Population 1  : EUR (N=311600)
  Population 2  : EAS (N=15000)
  Chromosome    : 1
  Est. Rho      : 0.81
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_EAS
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim1_p0.1_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim1_p0.1_rho0.8_15K_subcol.txt
  Out Name      : sim1_p0.1_rho0.8_15K_EUR_EAS_SDPRX_chr1
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim1_p0.1_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim1_p0.1_rho0.8_15K_subcol.txt
1:58482 58584
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%slurmstepd: error: *** JOB 61228830 ON r209u19n04 CANCELLED AT 2025-11-03T01:19:55 ***
