========================================================
RUNNING SDPRX with parameters:
  Simulation ID : 2
  P-value       : 0.001
  Sample Scenario : 80K (for EAS)
  Population 1  : EUR (N=311600)
  Population 2  : EAS (N=80000)
  Chromosome    : 5
  Est. Rho      : 0.76
  LD Directory  : /gpfs/gibbs/pi/zhao/lx94/JointPRS/data/ref_data/SDPRX/EUR_EAS
  SS1 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
  SS2 File      : /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
  Out Name      : sim2_p0.001_rho0.8_80K_EUR_EAS_SDPRX_chr5
========================================================
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EUR_sim2_p0.001_rho0.8_80K_subcol.txt
Load summary statistics from /home/yd357/pi_paths/pi_zhao/MIXPRS_Revise/Project1_15K_80K/data/sim_data/summary_data/discover_validate/SDPRX/EAS_sim2_p0.001_rho0.8_80K_subcol.txt
5:45368 45485
Start MCMC ...
Forcing shared effect sizes.


Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [>                   ] 0%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 45%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 46%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [-------->           ] 47%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 48%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 49%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 50%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 51%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [--------->          ] 52%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 53%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 54%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 55%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 56%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [---------->         ] 57%
Percent: [----------->        ] 57%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 58%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 59%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 60%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 61%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [----------->        ] 62%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 63%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 64%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 65%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 66%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------>       ] 67%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 68%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 69%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 70%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 71%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [------------->      ] 72%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 73%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 74%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 75%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 76%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [-------------->     ] 77%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 78%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 79%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 80%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 81%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [--------------->    ] 82%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 83%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 84%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 85%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 86%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [---------------->   ] 87%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
Percent: [----------------->  ] 88%
